boost-assert a3752c1e1ac1d2597997e9fca1abff27c8f54393
boost-config 003de1be3560c5e083ed68bfd7b9825b61d3ff20
boost-core af8bdf0e3d3a826379d53377a139c225ebc03a84
boost-detail e1a8b6b5ea40e1a93971422cbeb462a191c95291
boost-move d6b39ff63d52b5173e748198c0bef42f9e568add
boost-predef c63cc7261a3bc0a2a78d37cf9477b0b57f522c77
boost-static-assert 5e62afd65ffe30b2ed28460b97418c378f838108
boost-throw-exception 13449730e846167e93604858c5f2c07e9468b27d
boost-type-traits 8cc7a93e7ffcac95cfcc655aaea3a0a48dcbcd4f
boost-utility 471d2bbadaa71ca209bcfb248c82cbc76f9549d8
boost-vcpkg-helpers 34a2ca6dd271acf5761834fbc91ff1a2dfc1c46b
cmake 3.19.4
features core
portfile.cmake 32dd80799966bc23867f76a54e7d42ab0c0c430e
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-120d520f1b7e64ccf976945dae23113f7c5ff5c9
vcpkg.json 1004e80b372a5778e545dd98c2fd6298a1e70b04
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
