boost-compatibility ee51fed57c1602996b1191a8f41d4d984b819302
boost-config 003de1be3560c5e083ed68bfd7b9825b61d3ff20
boost-preprocessor cc58e294e1f374f3b637cac36ea16b25ca03d261
boost-vcpkg-helpers 34a2ca6dd271acf5761834fbc91ff1a2dfc1c46b
cmake 3.19.4
features core
portfile.cmake 4136f2c7eb65649677ad6798c60e2708d1517032
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-120d520f1b7e64ccf976945dae23113f7c5ff5c9
vcpkg.json 67c3880910285dd4ad3ccd59f27cc373a872e00f
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
