boost-assert a3752c1e1ac1d2597997e9fca1abff27c8f54393
boost-config 003de1be3560c5e083ed68bfd7b9825b61d3ff20
boost-core af8bdf0e3d3a826379d53377a139c225ebc03a84
boost-integer 344d0b20e57f54416f6093c633d7640feb13014d
boost-static-assert 5e62afd65ffe30b2ed28460b97418c378f838108
boost-utility 471d2bbadaa71ca209bcfb248c82cbc76f9549d8
boost-vcpkg-helpers 34a2ca6dd271acf5761834fbc91ff1a2dfc1c46b
boost-winapi ad6f545ffcb1a799c36ba6692f5d684145a407e6
cmake 3.19.4
features core
portfile.cmake b823694cee00b71029275c83c749e0cd7b295727
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-120d520f1b7e64ccf976945dae23113f7c5ff5c9
vcpkg.json e3b269601c5ff746a73e8a97536f59ae6742c07b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
