boost-assert a3752c1e1ac1d2597997e9fca1abff27c8f54393
boost-compatibility ee51fed57c1602996b1191a8f41d4d984b819302
boost-concept-check 2cf9a6a798c71300f20edab935f2bbb8c8b9dafb
boost-config 003de1be3560c5e083ed68bfd7b9825b61d3ff20
boost-conversion fafd8ad84da74115c8ecb27464e2ee150f1c3d53
boost-core af8bdf0e3d3a826379d53377a139c225ebc03a84
boost-detail e1a8b6b5ea40e1a93971422cbeb462a191c95291
boost-function-types 3fd8f38fbbfede8cdc82ec469598dbfc4ff0ef59
boost-fusion 899acbf05221fdf5dd42bc63e3e72bc523581137
boost-mpl 898bd1bc0b78587a916911eff0f1d82d99ac082f
boost-optional 4ffc8f8ce205ac31e226041fec6f5d8d1fe8e762
boost-smart-ptr 6559e67ec4ff77def1796b3ebe4c607f99610201
boost-static-assert 5e62afd65ffe30b2ed28460b97418c378f838108
boost-type-traits 8cc7a93e7ffcac95cfcc655aaea3a0a48dcbcd4f
boost-utility 471d2bbadaa71ca209bcfb248c82cbc76f9549d8
boost-vcpkg-helpers 34a2ca6dd271acf5761834fbc91ff1a2dfc1c46b
cmake 3.19.4
features core
portfile.cmake b95d129964b7f72b866b54b18efe90356721d4dd
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-120d520f1b7e64ccf976945dae23113f7c5ff5c9
vcpkg.json bd064ebbd6d12bba4fc1dec2a874ceaf7551a2f9
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
