CONTROL bdb48e3205d62cb3d4c23014c9068e308728d815
cmake 3.19.4
enable-uwp-builds.patch ebf34f2044766473ac24748a1b49aca7bc4217b3
features core
fix_config_include.patch 535f96a925afa8b0415e122312987f19a0c67b2f
portfile.cmake af2af1632ed6204973211e2cc171b58e3ce2ff9e
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-120d520f1b7e64ccf976945dae23113f7c5ff5c9
usage 6ab548eeaf91ffd3f9d77040f5612d11cfdeb920
vcpkg-cmake-wrapper.cmake a6cd295096dc3d69adef1e97a5542982344b188a
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tools 7098a67f25aee3aa1743dcbb891a136adcfd5b27
vcpkg_fixup_cmake_targets 4e94fe6a00594b07eb8a60b9562b878b44a2bcdd
vcpkg_fixup_pkgconfig 136ac43b23096add4709daf756a7a52b75b9ff52
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
win_output_name.patch 65db07b2622b3e0acdc451c4a3090ad4a6db62af
