boost-config 003de1be3560c5e083ed68bfd7b9825b61d3ff20
boost-container-hash 6796b644cfc5d8c785549df06990e6f1226987ed
boost-core af8bdf0e3d3a826379d53377a139c225ebc03a84
boost-detail e1a8b6b5ea40e1a93971422cbeb462a191c95291
boost-function-types 3fd8f38fbbfede8cdc82ec469598dbfc4ff0ef59
boost-mpl 898bd1bc0b78587a916911eff0f1d82d99ac082f
boost-preprocessor cc58e294e1f374f3b637cac36ea16b25ca03d261
boost-static-assert 5e62afd65ffe30b2ed28460b97418c378f838108
boost-tuple 5b74b67312afc920aea4fb7a019702f382ee43a6
boost-type-traits 8cc7a93e7ffcac95cfcc655aaea3a0a48dcbcd4f
boost-typeof 9a586b56fa122b80ae3bafb57031b1743378dc79
boost-utility 471d2bbadaa71ca209bcfb248c82cbc76f9549d8
boost-vcpkg-helpers 34a2ca6dd271acf5761834fbc91ff1a2dfc1c46b
cmake 3.19.4
features core
portfile.cmake 9d657fe42b961792e879fc3a758a6371d741bc9c
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-120d520f1b7e64ccf976945dae23113f7c5ff5c9
vcpkg.json 7133db6af1982022bb71fcd1c28df57bc8f7a5e9
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
