boost-assert a3752c1e1ac1d2597997e9fca1abff27c8f54393
boost-build 670bf93627b54d88b528c1e22cb650075a6b68d5
boost-config 003de1be3560c5e083ed68bfd7b9825b61d3ff20
boost-core af8bdf0e3d3a826379d53377a139c225ebc03a84
boost-detail e1a8b6b5ea40e1a93971422cbeb462a191c95291
boost-functional 1ae2d7785b18de62c1df3bc5d204183c92d2a59c
boost-integer 344d0b20e57f54416f6093c633d7640feb13014d
boost-io 47533750e0390de13a86ab7f0add5785b92c9a99
boost-iterator 3179564618071d5a5f3a61e9c1dbaab0c4a9de86
boost-modular-build-helper c301ad30cc0cc933a8bdd09ca4db1cab8fd149e5
boost-predef c63cc7261a3bc0a2a78d37cf9477b0b57f522c77
boost-smart-ptr 6559e67ec4ff77def1796b3ebe4c607f99610201
boost-system 1e77da3396adac0e273b274e3a14cec23f0cb07c
boost-type-traits 8cc7a93e7ffcac95cfcc655aaea3a0a48dcbcd4f
boost-vcpkg-helpers 34a2ca6dd271acf5761834fbc91ff1a2dfc1c46b
boost-winapi ad6f545ffcb1a799c36ba6692f5d684145a407e6
cmake 3.19.4
features core
portfile.cmake 9b4293fa8c4b5521c11c60d23d2625c541359b38
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-120d520f1b7e64ccf976945dae23113f7c5ff5c9
vcpkg.json f12e3e21ef574265ba355eb8a2c19b6861211b1c
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
