CONTROL 89db7d66a96dd58d886775706307e0b6fe9643b5
cmake 3.19.4
cmakelists.patch 32eeb660589ea9e352bec2277969ccdc1e922ac0
features core
fix-stddef.patch 6b0849b40a5f541594dea914aad6ab86c74a487f
libjpeg-turbo 5e4669ccbf620cb0a32d3608c3484c0632547334
liblzma 9d29fca0d07ea00fde723ae104e4180e17c71fcd
portfile.cmake 8b7a03f186e1479bdfef5fe70ec0ca3c4db3e1b0
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-120d520f1b7e64ccf976945dae23113f7c5ff5c9
vcpkg-cmake-wrapper.cmake 5fdfa0e40804592b4a7b668dbc0ba04d45f2c78a
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tool_dependencies 28e78b48102090cf776fa2e1b1efb751412439b1
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_fixup_pkgconfig 136ac43b23096add4709daf756a7a52b75b9ff52
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
zlib 75f9a02e405b1c1d14faa5c288001749b2324728
