boost-assert a3752c1e1ac1d2597997e9fca1abff27c8f54393
boost-config 003de1be3560c5e083ed68bfd7b9825b61d3ff20
boost-core af8bdf0e3d3a826379d53377a139c225ebc03a84
boost-smart-ptr 6559e67ec4ff77def1796b3ebe4c607f99610201
boost-throw-exception 13449730e846167e93604858c5f2c07e9468b27d
boost-type-traits 8cc7a93e7ffcac95cfcc655aaea3a0a48dcbcd4f
boost-typeof 9a586b56fa122b80ae3bafb57031b1743378dc79
boost-utility 471d2bbadaa71ca209bcfb248c82cbc76f9549d8
boost-vcpkg-helpers 34a2ca6dd271acf5761834fbc91ff1a2dfc1c46b
cmake 3.19.4
features core
portfile.cmake 67829e82c103a50ca50dbb828bd0b9c2fa1e0d2a
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-120d520f1b7e64ccf976945dae23113f7c5ff5c9
vcpkg.json 2f1f2f38229f3e86e43d10eff084d70afb665a30
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
