CONTROL 56ba2be46c7a6d4bcb5ccd66f39e06cbafa63180
cmake 3.19.4
cmake.patch ed90b354d2ccc76a7a62c0fc8e17894ea4c8cb3f
features core
fix-export-targets.patch 851ab3aaca8a914c4d9318af690c759730c2b71f
macos-arch-fix.patch 57507a2eada183da047b42db77b1903c4715550f
pkgconfig.2.patch 7be6a45a4c7ebf95f02b6e27b60b0c814c7c550d
pkgconfig.patch 5659517ffbd8da565751217a5820e3a69f3fc98d
portfile.cmake c7a09054464ca2aaaf4a89f32ade4c891cd3ea2a
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-120d520f1b7e64ccf976945dae23113f7c5ff5c9
use_abort.patch 3b0079cf728ea3925ce42967d5994cee12aff404
vcpkg_acquire_msys 79f1e604db2e7c62be7da8eaec02d2bfb560010d
vcpkg_add_to_path 5b61305ce1f097c857939b0309b008d283fa6658
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_execute_required_process d2520c229d9c3a89d8f512b2cdf6fea381264136
vcpkg_find_acquire_program 0884dc33f8fb03af93eed40005bfbccc0f73c10b
vcpkg_fixup_cmake_targets 4e94fe6a00594b07eb8a60b9562b878b44a2bcdd
vcpkg_fixup_pkgconfig 136ac43b23096add4709daf756a7a52b75b9ff52
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
zlib 75f9a02e405b1c1d14faa5c288001749b2324728
