boost-config 003de1be3560c5e083ed68bfd7b9825b61d3ff20
boost-container-hash 6796b644cfc5d8c785549df06990e6f1226987ed
boost-core af8bdf0e3d3a826379d53377a139c225ebc03a84
boost-detail e1a8b6b5ea40e1a93971422cbeb462a191c95291
boost-integer 344d0b20e57f54416f6093c633d7640feb13014d
boost-io 47533750e0390de13a86ab7f0add5785b92c9a99
boost-preprocessor cc58e294e1f374f3b637cac36ea16b25ca03d261
boost-throw-exception 13449730e846167e93604858c5f2c07e9468b27d
boost-type-traits 8cc7a93e7ffcac95cfcc655aaea3a0a48dcbcd4f
boost-vcpkg-helpers 34a2ca6dd271acf5761834fbc91ff1a2dfc1c46b
cmake 3.19.4
features core
portfile.cmake 39b0f32db25bbe450fed9ef4768ff05591cc5c5d
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-120d520f1b7e64ccf976945dae23113f7c5ff5c9
vcpkg.json 7da83bc2ec95dc3dbc0f6d5dee2b4f078f85ad8e
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
