CMakeLists.txt 58b919e7d6cd994a5430441c3e9825c648a1cabd
Jamroot.jam 93493416458e6f641820e0902ed071089cdeb363
boost-modular-build.cmake 38e0841126489fe65855fa84ecb0f1fad5ca02b1
boost-uninstall 7243643f4f285d195a0f2e6a3887bb569aa3b334
cmake 3.19.4
features core
nothing.bat da39a3ee5e6b4b0d3255bfef95601890afd80709
portfile.cmake 4d337b97c4fa50404e2658df1a64caadcc64dc4d
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-120d520f1b7e64ccf976945dae23113f7c5ff5c9
usage 6b5feb7f034ac89108847d22726a7a5e74ab3116
user-config.jam fb5c25cee8eff972898be16745cb2def2ae95e3d
vcpkg.json 3e0117152a84beff94f70cc2f8952bb80d1e4cbd
