cmake 3.19.4
disable-platform-lib-dir.patch 18ac3e2ac3b573e657f99bc2317d1c6634a507c1
expat 80535c1bc6116dd73de5a6ad4fbf24ac7b5b69fe
features core
fix-stl-build-vs2019-16.6.patch 8b395f5e96c7f9fce73eeb82dbe3dcda44bd1d67
libpng 0f0b3a8409f8c1e70b886997ab274fcefb658007
portfile.cmake 7a110a8711b4d5080d88aa3f979d81af644c128a
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
setup.h 6ee0575c0a37c9e75e161addc5b7010a8ff143ed
tiff 55821ec6d1c04b1e2164c62eb64cdc2aa0e4c188
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-120d520f1b7e64ccf976945dae23113f7c5ff5c9
usage f81011033c231eb99e37498939e9a8497085bc23
vcpkg-cmake-wrapper.cmake 7e81f493ca3101c8efa0379b089479511077fac0
vcpkg.json 65aba653dbd16a484e388fbf4460e17e3fe0c25d
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tools 7098a67f25aee3aa1743dcbb891a136adcfd5b27
vcpkg_fail_port_install 69f61f498784f900b570c22b1e8bee2ca8995840
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
zlib 75f9a02e405b1c1d14faa5c288001749b2324728
