CONTROL 479ed1271c892d03bdde8ae725bf548d04c1e8e3
add-options-for-exes-docs-headers.patch 5cf007ba905a9610f0e4ef9f76cbe12e46a86396
cmake 3.19.4
features core
fix-incompatibility-for-c11-c17.patch 401a3d2e8441fba6f3e397edd0f4c5686bdbc280
portfile.cmake d8d7766613fd6894a655fc2aa7c8f67a500c21ba
ports.cmake 4002bb52d511816fcfa495a2bc7a5bdeb1d4bc8f
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-120d520f1b7e64ccf976945dae23113f7c5ff5c9
usage a552176be1830d30e882024d02398e1a2c88f736
vcpkg-cmake-wrapper.cmake aa2a3efc2b559882f85c4d614002e518f91e2703
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_find_acquire_program 0884dc33f8fb03af93eed40005bfbccc0f73c10b
vcpkg_fixup_pkgconfig 136ac43b23096add4709daf756a7a52b75b9ff52
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
workaround_cmake_system_processor.patch 0b39ad59f240b2210b65e57ea3becf0e4a92f38d
